2015-08-26T20:21:01  Welcome, you are now connected to log-streaming service.
{ _readableState: 
   { highWaterMark: 16384,
     buffer: [],
     length: 0,
     pipes: null,
     pipesCount: 0,
     flowing: false,
     ended: false,
     endEmitted: false,
     reading: false,
     calledRead: false,
     sync: true,
     needReadable: false,
     emittedReadable: false,
     readableListening: false,
     objectMode: false,
     defaultEncoding: 'utf8',
     ranOut: false,
     awaitDrain: 0,
     readingMore: false,
     decoder: null,
     encoding: null },
  readable: true,
  domain: null,
  _events: {},
  _maxListeners: 10,
  socket: 
   { _connecting: false,
     _handle: 
      { fd: null,
        writeQueueSize: 0,
        owner: [Circular],
        onread: [Function: onread],
        reading: true },
     _readableState: 
      { highWaterMark: 16384,
        buffer: [],
        length: 0,
        pipes: null,
        pipesCount: 0,
        flowing: false,
        ended: false,
        endEmitted: false,
        reading: true,
        calledRead: true,
        sync: false,
        needReadable: true,
        emittedReadable: false,
        readableListening: false,
        objectMode: false,
        defaultEncoding: 'utf8',
        ranOut: false,
        awaitDrain: 0,
        readingMore: false,
        decoder: null,
        encoding: null },
     readable: true,
     domain: null,
     _events: 
      { end: [Object],
        finish: [Function: onSocketFinish],
        _socketEnd: [Function: onSocketEnd],
        drain: [Object],
        timeout: [Function],
        error: [Function],
        close: [Object] },
     _maxListeners: 10,
     _writableState: 
      { highWaterMark: 16384,
        objectMode: false,
        needDrain: false,
        ending: false,
        ended: false,
        finished: false,
        decodeStrings: false,
        defaultEncoding: 'utf8',
        length: 0,
        writing: false,
        sync: true,
        bufferProcessing: false,
        onwrite: [Function],
        writecb: null,
        writelen: 0,
        buffer: [],
        errorEmitted: false },
     writable: true,
     allowHalfOpen: true,
     onend: [Function],
     destroyed: false,
     bytesRead: 1412,
     _bytesDispatched: 0,
     _pendingData: null,
     _pendingEncoding: '',
     server: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        _connections: 1,
        connections: [Getter/Setter],
        _handle: [Object],
        _usingSlaves: false,
        _slaves: [],
        allowHalfOpen: true,
        httpAllowHalfOpen: false,
        timeout: 120000,
        _pipeName: '\\\\.\\pipe\\03913df7-e809-488d-a280-5b84707f6d66',
        _connectionKey: '-1:\\\\.\\pipe\\03913df7-e809-488d-a280-5b84707f6d66:-1' },
     _idleTimeout: 120000,
     _idleNext: { _idleNext: [Circular], _idlePrev: [Circular] },
     _idlePrev: { _idleNext: [Circular], _idlePrev: [Circular] },
     _idleStart: 1440620490113,
     _monotonicStartTime: 165945921,
     parser: 
      { _headers: [],
        _url: '',
        onHeaders: [Function: parserOnHeaders],
        onHeadersComplete: [Function: parserOnHeadersComplete],
        onBody: [Function: parserOnBody],
        onMessageComplete: [Function: parserOnMessageComplete],
        socket: [Circular],
        incoming: [Circular],
        maxHeaderPairs: 2000,
        onIncoming: [Function] },
     ondata: [Function],
     _paused: false,
     _httpMessage: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        output: [],
        outputEncodings: [],
        writable: true,
        _last: false,
        chunkedEncoding: false,
        shouldKeepAlive: true,
        useChunkedEncodingByDefault: true,
        sendDate: true,
        _headerSent: false,
        _header: '',
        _hasBody: true,
        _trailer: '',
        finished: false,
        _hangupClose: false,
        socket: [Circular],
        connection: [Circular],
        _headers: [Object],
        _headerNames: [Object],
        req: [Circular],
        locals: {} } },
  connection: 
   { _connecting: false,
     _handle: 
      { fd: null,
        writeQueueSize: 0,
        owner: [Circular],
        onread: [Function: onread],
        reading: true },
     _readableState: 
      { highWaterMark: 16384,
        buffer: [],
        length: 0,
        pipes: null,
        pipesCount: 0,
        flowing: false,
        ended: false,
        endEmitted: false,
        reading: true,
        calledRead: true,
        sync: false,
        needReadable: true,
        emittedReadable: false,
        readableListening: false,
        objectMode: false,
        defaultEncoding: 'utf8',
        ranOut: false,
        awaitDrain: 0,
        readingMore: false,
        decoder: null,
        encoding: null },
     readable: true,
     domain: null,
     _events: 
      { end: [Object],
        finish: [Function: onSocketFinish],
        _socketEnd: [Function: onSocketEnd],
        drain: [Object],
        timeout: [Function],
        error: [Function],
        close: [Object] },
     _maxListeners: 10,
     _writableState: 
      { highWaterMark: 16384,
        objectMode: false,
        needDrain: false,
        ending: false,
        ended: false,
        finished: false,
        decodeStrings: false,
        defaultEncoding: 'utf8',
        length: 0,
        writing: false,
        sync: true,
        bufferProcessing: false,
        onwrite: [Function],
        writecb: null,
        writelen: 0,
        buffer: [],
        errorEmitted: false },
     writable: true,
     allowHalfOpen: true,
     onend: [Function],
     destroyed: false,
     bytesRead: 1412,
     _bytesDispatched: 0,
     _pendingData: null,
     _pendingEncoding: '',
     server: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        _connections: 1,
        connections: [Getter/Setter],
        _handle: [Object],
        _usingSlaves: false,
        _slaves: [],
        allowHalfOpen: true,
        httpAllowHalfOpen: false,
        timeout: 120000,
        _pipeName: '\\\\.\\pipe\\03913df7-e809-488d-a280-5b84707f6d66',
        _connectionKey: '-1:\\\\.\\pipe\\03913df7-e809-488d-a280-5b84707f6d66:-1' },
     _idleTimeout: 120000,
     _idleNext: { _idleNext: [Circular], _idlePrev: [Circular] },
     _idlePrev: { _idleNext: [Circular], _idlePrev: [Circular] },
     _idleStart: 1440620490113,
     _monotonicStartTime: 165945921,
     parser: 
      { _headers: [],
        _url: '',
        onHeaders: [Function: parserOnHeaders],
        onHeadersComplete: [Function: parserOnHeadersComplete],
        onBody: [Function: parserOnBody],
        onMessageComplete: [Function: parserOnMessageComplete],
        socket: [Circular],
        incoming: [Circular],
        maxHeaderPairs: 2000,
        onIncoming: [Function] },
     ondata: [Function],
     _paused: false,
     _httpMessage: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        output: [],
        outputEncodings: [],
        writable: true,
        _last: false,
        chunkedEncoding: false,
        shouldKeepAlive: true,
        useChunkedEncodingByDefault: true,
        sendDate: true,
        _headerSent: false,
        _header: '',
        _hasBody: true,
        _trailer: '',
        finished: false,
        _hangupClose: false,
        socket: [Circular],
        connection: [Circular],
        _headers: [Object],
        _headerNames: [Object],
        req: [Circular],
        locals: {} } },
  httpVersion: '1.1',
  complete: false,
  headers: 
   { 'cache-control': 'max-age=259200',
     connection: 'keep-alive',
     'content-length': '0',
     accept: '*/*',
     host: 'twilio-handler.azurewebsites.net',
     'max-forwards': '10',
     'user-agent': 'TwilioProxy/1.1',
     'x-twilio-signature': 'Ztmx5ODcvX82sKdwFUCN76U3bVw=',
     'x-liveupgrade': '1',
     'x-arr-log-id': '289fe122-a219-4fb5-9d31-ba09df878c9e',
     'disguised-host': 'twilio-handler.azurewebsites.net',
     'x-site-deployment-id': 'twilio-handler',
     'x-original-url': '/twilio-handler?ToCountry=GB&ToState=Northampton&SmsMessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&NumMedia=0&ToCity=&FromZip=&SmsSid=SM3e418cdb807ce6700b2e3c1ba96e566b&FromState=&SmsStatus=received&FromCity=&Body=First&FromCountry=GB&To=%2B441604422951&ToZip=&NumSegments=1&MessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&AccountSid=AC78e17cc04ae6ecf0be40e79883dea3b6&From=%2B447746020572&ApiVersion=2010-04-01',
     'x-forwarded-for': '52.21.208.81:34216',
     'x-arr-ssl': '2048|256|C=US, S=Washington, L=Redmond, O=Microsoft Corporation, OU=Microsoft IT, CN=Microsoft IT SSL SHA2|CN=*.azurewebsites.net' },
  trailers: {},
  _pendings: [],
  _pendingIndex: 0,
  url: '/twilio-handler?ToCountry=GB&ToState=Northampton&SmsMessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&NumMedia=0&ToCity=&FromZip=&SmsSid=SM3e418cdb807ce6700b2e3c1ba96e566b&FromState=&SmsStatus=received&FromCity=&Body=First&FromCountry=GB&To=%2B441604422951&ToZip=&NumSegments=1&MessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&AccountSid=AC78e17cc04ae6ecf0be40e79883dea3b6&From=%2B447746020572&ApiVersion=2010-04-01',
  method: 'GET',
  statusCode: null,
  client: 
   { _connecting: false,
     _handle: 
      { fd: null,
        writeQueueSize: 0,
        owner: [Circular],
        onread: [Function: onread],
        reading: true },
     _readableState: 
      { highWaterMark: 16384,
        buffer: [],
        length: 0,
        pipes: null,
        pipesCount: 0,
        flowing: false,
        ended: false,
        endEmitted: false,
        reading: true,
        calledRead: true,
        sync: false,
        needReadable: true,
        emittedReadable: false,
        readableListening: false,
        objectMode: false,
        defaultEncoding: 'utf8',
        ranOut: false,
        awaitDrain: 0,
        readingMore: false,
        decoder: null,
        encoding: null },
     readable: true,
     domain: null,
     _events: 
      { end: [Object],
        finish: [Function: onSocketFinish],
        _socketEnd: [Function: onSocketEnd],
        drain: [Object],
        timeout: [Function],
        error: [Function],
        close: [Object] },
     _maxListeners: 10,
     _writableState: 
      { highWaterMark: 16384,
        objectMode: false,
        needDrain: false,
        ending: false,
        ended: false,
        finished: false,
        decodeStrings: false,
        defaultEncoding: 'utf8',
        length: 0,
        writing: false,
        sync: true,
        bufferProcessing: false,
        onwrite: [Function],
        writecb: null,
        writelen: 0,
        buffer: [],
        errorEmitted: false },
     writable: true,
     allowHalfOpen: true,
     onend: [Function],
     destroyed: false,
     bytesRead: 1412,
     _bytesDispatched: 0,
     _pendingData: null,
     _pendingEncoding: '',
     server: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        _connections: 1,
        connections: [Getter/Setter],
        _handle: [Object],
        _usingSlaves: false,
        _slaves: [],
        allowHalfOpen: true,
        httpAllowHalfOpen: false,
        timeout: 120000,
        _pipeName: '\\\\.\\pipe\\03913df7-e809-488d-a280-5b84707f6d66',
        _connectionKey: '-1:\\\\.\\pipe\\03913df7-e809-488d-a280-5b84707f6d66:-1' },
     _idleTimeout: 120000,
     _idleNext: { _idleNext: [Circular], _idlePrev: [Circular] },
     _idlePrev: { _idleNext: [Circular], _idlePrev: [Circular] },
     _idleStart: 1440620490113,
     _monotonicStartTime: 165945921,
     parser: 
      { _headers: [],
        _url: '',
        onHeaders: [Function: parserOnHeaders],
        onHeadersComplete: [Function: parserOnHeadersComplete],
        onBody: [Function: parserOnBody],
        onMessageComplete: [Function: parserOnMessageComplete],
        socket: [Circular],
        incoming: [Circular],
        maxHeaderPairs: 2000,
        onIncoming: [Function] },
     ondata: [Function],
     _paused: false,
     _httpMessage: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        output: [],
        outputEncodings: [],
        writable: true,
        _last: false,
        chunkedEncoding: false,
        shouldKeepAlive: true,
        useChunkedEncodingByDefault: true,
        sendDate: true,
        _headerSent: false,
        _header: '',
        _hasBody: true,
        _trailer: '',
        finished: false,
        _hangupClose: false,
        socket: [Circular],
        connection: [Circular],
        _headers: [Object],
        _headerNames: [Object],
        req: [Circular],
        locals: {} } },
  _consuming: false,
  _dumped: false,
  httpVersionMajor: 1,
  httpVersionMinor: 1,
  upgrade: false,
  next: [Function: next],
  baseUrl: '',
  originalUrl: '/twilio-handler?ToCountry=GB&ToState=Northampton&SmsMessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&NumMedia=0&ToCity=&FromZip=&SmsSid=SM3e418cdb807ce6700b2e3c1ba96e566b&FromState=&SmsStatus=received&FromCity=&Body=First&FromCountry=GB&To=%2B441604422951&ToZip=&NumSegments=1&MessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&AccountSid=AC78e17cc04ae6ecf0be40e79883dea3b6&From=%2B447746020572&ApiVersion=2010-04-01',
  _parsedUrl: 
   { protocol: null,
     slashes: null,
     auth: null,
     host: null,
     port: null,
     hostname: null,
     hash: null,
     search: '?ToCountry=GB&ToState=Northampton&SmsMessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&NumMedia=0&ToCity=&FromZip=&SmsSid=SM3e418cdb807ce6700b2e3c1ba96e566b&FromState=&SmsStatus=received&FromCity=&Body=First&FromCountry=GB&To=%2B441604422951&ToZip=&NumSegments=1&MessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&AccountSid=AC78e17cc04ae6ecf0be40e79883dea3b6&From=%2B447746020572&ApiVersion=2010-04-01',
     query: 'ToCountry=GB&ToState=Northampton&SmsMessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&NumMedia=0&ToCity=&FromZip=&SmsSid=SM3e418cdb807ce6700b2e3c1ba96e566b&FromState=&SmsStatus=received&FromCity=&Body=First&FromCountry=GB&To=%2B441604422951&ToZip=&NumSegments=1&MessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&AccountSid=AC78e17cc04ae6ecf0be40e79883dea3b6&From=%2B447746020572&ApiVersion=2010-04-01',
     pathname: '/twilio-handler',
     path: '/twilio-handler?ToCountry=GB&ToState=Northampton&SmsMessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&NumMedia=0&ToCity=&FromZip=&SmsSid=SM3e418cdb807ce6700b2e3c1ba96e566b&FromState=&SmsStatus=received&FromCity=&Body=First&FromCountry=GB&To=%2B441604422951&ToZip=&NumSegments=1&MessageSid=SM3e418cdb807ce6700b2e3c1ba96e566b&AccountSid=AC78e17cc04ae6ecf0be40e79883dea3b6&From=%2B447746020572&ApiVersion=2010-04-01',
